Date,Open,High,Low,Close,Volume
1/2/2019,62.75,65.21,62.43,65.14,"4,426,916"
1/3/2019,64.43,66.12,63.99,64.9,"3,396,981"
1/4/2019,65.76,67.44,65.43,67.37,"5,500,754"
1/7/2019,67.25,68.48,66.89,68.31,"4,795,761"
1/8/2019,68.54,68.55,67.25,67.64,"6,064,257"
1/9/2019,68.52,68.54,67,67.59,"4,506,997"
1/10/2019,67.32,68.73,67.1,67.83,"3,236,808"
1/11/2019,67.7,68.93,67.28,68.87,"4,185,474"
1/14/2019,68.28,68.39,67.3,67.78,"2,696,025"
1/15/2019,67.68,68.43,66.58,67.02,"5,376,649"
1/16/2019,67.39,67.48,66.26,66.57,"3,267,028"
1/17/2019,66.6,66.63,65.52,66.13,"3,363,588"
1/18/2019,66.99,67.92,66.25,66.84,"4,775,144"
1/22/2019,66.63,67.07,66.08,66.71,"2,976,751"
1/23/2019,66.68,67.72,66.45,67.67,"1,983,412"
1/24/2019,67.59,68.53,67.1,68.53,"2,855,090"
1/25/2019,68.8,69.14,68.07,68.35,"4,949,525"
1/28/2019,67.74,68.36,66.94,67.49,"2,963,587"
1/29/2019,67.53,67.81,66.51,67.65,"2,344,399"
1/30/2019,67.61,68.56,66.97,68.19,"2,322,630"
1/31/2019,68.28,69.99,67.9,69.49,"5,827,074"
2/1/2019,69.33,69.65,68.95,69.5,"3,123,671"
2/4/2019,69.28,69.5,68.75,69.28,"1,929,797"
2/5/2019,69.57,69.57,66.68,66.73,"5,010,442"
2/6/2019,66.68,67.17,66.42,66.82,"4,342,565"
2/7/2019,67.87,68.33,65.44,68.15,"7,568,606"
2/8/2019,67.51,68.34,66.83,68.25,"4,137,105"
2/11/2019,68.04,69.05,67.87,68.31,"2,649,105"
2/12/2019,68.87,69.54,68.37,69.47,"2,635,596"
2/13/2019,69.48,69.83,68.73,68.94,"4,751,185"
2/14/2019,68.97,70.39,68.88,70.37,"3,206,242"
2/15/2019,70.52,71.94,70.3,71.92,"5,721,877"
2/19/2019,71.88,72.72,71.63,72.39,"3,679,558"
2/20/2019,72.33,72.94,72.04,72.62,"4,485,144"
2/21/2019,72.44,73.62,72.26,73.27,"4,569,675"
2/22/2019,73.66,73.92,72.84,73.06,"2,526,938"
2/25/2019,73.23,73.39,72.49,72.91,"2,404,813"
2/26/2019,71.31,72.83,71.12,72.4,"2,920,838"
2/27/2019,72,72.4,71.64,71.99,"2,747,910"
2/28/2019,71.95,72.57,71.79,72.08,"3,078,264"
3/1/2019,72.26,72.47,71.64,72.21,"1,887,119"
3/4/2019,72.11,72.21,71.15,71.52,"2,443,883"
3/5/2019,71.62,71.85,71.15,71.28,"1,728,809"
3/6/2019,71.28,71.47,69.86,70.65,"4,383,481"
3/7/2019,70.49,71.25,70.39,71.19,"2,313,564"
3/8/2019,70.8,71.12,70.05,70.52,"3,580,113"
3/11/2019,70.7,71.45,70.28,71.34,"2,497,705"
3/12/2019,71.34,72,71.12,71.57,"2,778,322"
3/13/2019,71.99,72.35,71.55,72.12,"1,924,316"
3/14/2019,72.12,72.31,71.81,72.21,"1,656,382"
3/15/2019,72.63,73.36,71.97,73.32,"2,811,411"
3/18/2019,73.14,73.77,72.82,73.54,"2,950,768"
3/19/2019,73.86,73.92,72.28,72.46,"4,195,894"
3/20/2019,72.67,72.79,71.88,71.93,"3,142,063"
3/21/2019,71.95,72.61,71.86,72.13,"2,333,468"
3/22/2019,71.8,72.34,71.68,71.77,"3,271,991"
3/25/2019,71.72,72.28,71.51,72.18,"1,976,008"
3/26/2019,72.45,73.22,72.24,73.2,"2,862,470"
3/27/2019,73.25,73.65,71.83,72.11,"4,998,909"
3/28/2019,71.85,72.12,68.79,69.02,"5,877,421"
3/29/2019,69.2,69.36,68.03,68.97,"5,061,218"
4/1/2019,69.41,69.91,69.14,69.84,"3,815,409"
4/2/2019,69.68,70.03,69.09,69.6,"3,920,516"
4/3/2019,69.69,69.89,68.57,68.87,"3,083,220"
4/4/2019,68.95,70,68.87,69.92,"3,042,742"
4/5/2019,70.35,70.62,69.92,70.22,"3,489,567"
4/8/2019,70.01,71.11,69.64,71.1,"4,042,986"
4/9/2019,70.83,71.53,70.14,71.29,"2,872,158"
4/10/2019,71.42,72.2,71.06,72.03,"2,634,753"
4/11/2019,72.02,72.88,71.71,72.86,"2,540,436"
4/12/2019,73.05,73.74,72.74,73.57,"2,863,998"
4/15/2019,73.57,73.72,73.05,73.65,"2,198,530"
4/16/2019,73.86,74.13,73.38,73.96,"2,839,708"
4/17/2019,72.59,74.17,71.17,72.33,"7,590,070"
4/18/2019,73.08,73.64,72.44,73.61,"2,751,904"
4/22/2019,73.62,73.72,72.88,73.58,"1,915,906"
